,Industry,Job Title,Rating,Revenue,Type of ownership,hourly,Mean Salary,Company_Age,Size,SamePlace,PhD
810,Biotech & Pharmaceuticals,Scientist I,4.0,0.0, Private,0.0,79.0,0.0,51,1.0,0.0
811,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,79.0,9.0,501,1.0,1.0
812,Biotech & Pharmaceuticals,Research Technician,-1.0,0.0, Private,0.0,79.0,4.0,1,1.0,0.0
813,Biotech & Pharmaceuticals,Research Director,4.0,0.0, Private,0.0,79.0,0.0,51,1.0,0.0
814,Biotech & Pharmaceuticals,Scientist I,3.3,0.0, Private,0.0,45.5,25.0,51,0.0,0.0
815,Health Care Services & Hospitals,Scientist I,3.3,500.0,Nonprofit,0.0,45.5,107.0,5001,1.0,0.0
816,Health Care Services & Hospitals,Research Technician,3.6,10.0,Nonprofit,0.0,45.5,73.0,1001,0.0,0.0
817,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
818,Biotech & Pharmaceuticals,Research Associate,3.7,0.0, Private,0.0,45.5,4.0,51,1.0,0.0
819,Health Care Services & Hospitals,Postdoc,3.6,10.0,Nonprofit,0.0,45.5,73.0,1001,1.0,1.0
820,Biotech & Pharmaceuticals,QC Technician,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
821,Biotech & Pharmaceuticals,Research Associate,4.0,5000.0, Public,0.0,45.5,21.0,10000,1.0,0.0
822,Biotech & Pharmaceuticals,Research Associate,4.0,25.0, Private,0.0,45.5,12.0,51,1.0,0.0
823,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,45.5,9.0,501,1.0,0.0
824,Health Care Services & Hospitals,Scientist I,-1.0,0.0,Contract,0.0,45.5,0.0,1,0.0,1.0
825,Biotech & Pharmaceuticals,Research Associate,4.7,0.0, Public,0.0,45.5,14.0,201,1.0,0.0
826,Biotech & Pharmaceuticals,Research Director,4.0,0.0, Private,0.0,45.5,0.0,51,1.0,0.0
827,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
828,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,45.5,162.0,10000,0.0,0.0
829,Biotech & Pharmaceuticals,Research Associate,3.8,500.0, Public,0.0,45.5,7.0,201,1.0,0.0
830,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
831,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,45.5,14.0,501,1.0,1.0
832,Colleges & Universities,Manager,4.3,5000.0,Nonprofit,0.0,45.5,67.0,1001,0.0,0.0
833,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,45.5,9.0,501,1.0,0.0
834,Biotech & Pharmaceuticals,Research Associate,3.5,0.0, Public,0.0,45.5,16.0,51,0.0,0.0
835,Biotech & Pharmaceuticals,Research Associate,2.0,0.0, Private,0.0,45.5,0.0,51,1.0,0.0
836,Biotech & Pharmaceuticals,Manager,4.9,0.0, Private,0.0,45.5,46.0,201,0.0,0.0
838,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
839,Biotech & Pharmaceuticals,Scientist I,3.3,100.0, Public,0.0,45.5,26.0,201,1.0,0.0
840,Biotech & Pharmaceuticals,Research Associate,3.4,25.0, Private,0.0,45.5,19.0,51,1.0,0.0
841,Biotech & Pharmaceuticals,Research Associate,3.4,0.0, Private,0.0,63.0,37.0,5001,0.0,0.0
842,Biotech & Pharmaceuticals,Research Associate,4.0,0.0, Public,0.0,63.0,8.0,501,1.0,0.0
843,Biotech & Pharmaceuticals,Scientist I,3.5,0.0, Private,0.0,63.0,4.0,201,1.0,0.0
844,Biotech & Pharmaceuticals,Engineer,2.5,50.0, Public,0.0,63.0,22.0,201,1.0,0.0
845,Biotech & Pharmaceuticals,Research Technician,4.9,0.0, Private,0.0,63.0,46.0,201,1.0,0.0
846,Biotech & Pharmaceuticals,Scientist I,4.8,0.0, Public,0.0,63.0,13.0,201,1.0,0.0
848,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,63.0,14.0,501,1.0,1.0
849,Biotech & Pharmaceuticals,Scientist I,3.9,5.0, Public,0.0,63.0,9.0,51,1.0,0.0
850,Colleges & Universities,Postdoc,4.1,100.0,Nonprofit,0.0,63.0,64.0,201,1.0,1.0
851,Biotech & Pharmaceuticals,Research Associate,3.0,0.0, Private,0.0,63.0,5.0,1001,0.0,0.0
852,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,63.0,26.0,501,1.0,0.0
853,Biotech & Pharmaceuticals,Scientist I,2.5,50.0, Public,0.0,63.0,0.0,201,1.0,0.0
854,Biotech & Pharmaceuticals,Manager,4.0,0.0, Public,0.0,63.0,8.0,501,0.0,0.0
855,Biotech & Pharmaceuticals,Research Associate,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,0.0
857,Biotech & Pharmaceuticals,Scientist I,5.0,0.0, Private,0.0,63.0,1.0,51,1.0,0.0
858,Colleges & Universities,Research Associate,3.8,0.0,Academic,0.0,63.0,0.0,501,1.0,0.0
862,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,63.0,44.0,10000,1.0,0.0
863,Biotech & Pharmaceuticals,Scientist I,3.1,5.0, Private,0.0,63.0,8.0,201,1.0,0.0
864,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,1.0
866,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,1.0
867,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,0.0
868,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,63.0,67.0,1001,1.0,0.0
869,Biotech & Pharmaceuticals,Scientist I,3.5,1.0, Public,0.0,63.0,18.0,51,1.0,0.0
870,Biotech & Pharmaceuticals,Research Specialist,4.9,0.0, Private,0.0,63.0,46.0,201,1.0,0.0
871,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,63.0,107.0,10000,0.0,1.0
872,Biotech & Pharmaceuticals,Research Technician,3.4,10000.0, Public,0.0,36.0,74.0,5001,0.0,0.0
873,Biotech & Pharmaceuticals,Scientist I,3.4,10000.0, Public,0.0,36.0,74.0,5001,0.0,0.0
874,Colleges & Universities,Scientist I,4.3,5000.0,Nonprofit,0.0,36.0,67.0,1001,0.0,0.0
875,Biotech & Pharmaceuticals,Engineer,5.0,0.0, Private,0.0,36.0,1.0,51,1.0,1.0
876,Biotech & Pharmaceuticals,VP Research,5.0,0.0, Private,0.0,36.0,1.0,51,1.0,0.0
877,Biotech & Pharmaceuticals,Research Associate,3.6,5.0, Public,0.0,36.0,9.0,501,1.0,0.0
878,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,36.0,67.0,1001,0.0,0.0
879,Biotech & Pharmaceuticals,Scientist I,3.4,0.0, Private,0.0,36.0,21.0,501,1.0,1.0
880,Biotech & Pharmaceuticals,Research Associate,2.0,0.0, Private,0.0,36.0,0.0,51,1.0,0.0
881,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,36.0,46.0,201,1.0,0.0
882,Biotech & Pharmaceuticals,Scientist I,3.8,500.0, Public,0.0,36.0,7.0,201,1.0,1.0
884,Biotech & Pharmaceuticals,Scientist I,4.3,0.0, Private,0.0,36.0,0.0,1001,0.0,0.0
885,Colleges & Universities,Research Associate,3.1,50.0,Nonprofit,0.0,36.0,27.0,201,1.0,0.0
886,Biotech & Pharmaceuticals,Research Associate,4.2,25.0, Private,0.0,36.0,19.0,51,0.0,0.0
890,Biotech & Pharmaceuticals,Scientist I,3.0,500.0, Public,0.0,36.0,22.0,501,1.0,1.0
891,Colleges & Universities,Postdoc,4.3,5000.0,Nonprofit,0.0,36.0,67.0,1001,0.0,1.0
892,Biotech & Pharmaceuticals,Scientist I,3.6,10.0, Public,0.0,36.0,12.0,51,1.0,0.0
893,Biotech & Pharmaceuticals,Research Associate,4.0,10000.0, Public,0.0,36.0,107.0,10000,0.0,0.0
894,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,36.0,9.0,501,1.0,0.0
895,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,36.0,9.0,501,1.0,0.0
896,Biotech & Pharmaceuticals,Scientist I,3.0,500.0, Public,0.0,36.0,22.0,501,1.0,0.0
897,Biotech & Pharmaceuticals,Scientist I,4.3,25.0, Private,0.0,36.0,9.0,51,1.0,1.0
898,Biotech & Pharmaceuticals,Scientist I,3.0,0.0, Private,0.0,36.0,36.0,201,0.0,0.0
899,Biotech & Pharmaceuticals,Scientist I,2.4,500.0, Public,0.0,36.0,28.0,51,1.0,0.0
900,Biotech & Pharmaceuticals,Scientist I,3.9,5.0, Public,0.0,36.0,9.0,51,1.0,1.0
901,Biotech & Pharmaceuticals,Scientist I,3.4,10000.0, Public,0.0,78.5,74.0,5001,0.0,1.0
902,Biotech & Pharmaceuticals,Research Director,4.0,10000.0, Private,0.0,78.5,44.0,10000,1.0,0.0
903,Biotech & Pharmaceuticals,Research Associate,4.0,10000.0, Private,0.0,78.5,44.0,10000,1.0,0.0
904,Colleges & Universities,Manager,4.4,0.0,Academic,0.0,78.5,119.0,1001,1.0,0.0
905,Biotech & Pharmaceuticals,Scientist I,3.6,10.0, Public,0.0,78.5,12.0,51,1.0,0.0
906,Biotech & Pharmaceuticals,Research Associate,3.0,0.0, Private,0.0,78.5,5.0,1001,0.0,0.0
907,Federal Agencies,Scientist I,3.6,100.0,Nonprofit,0.0,78.5,53.0,501,0.0,0.0
909,Health Care Services & Hospitals,Scientist I,3.3,500.0,Nonprofit,0.0,78.5,107.0,5001,1.0,0.0
910,Colleges & Universities,Research Specialist,4.3,5000.0,Nonprofit,0.0,78.5,67.0,1001,0.0,1.0
911,Health Care Services & Hospitals,Scientist I,4.6,2000.0,Nonprofit,0.0,78.5,58.0,1001,1.0,0.0
912,Biotech & Pharmaceuticals,Scientist I,2.6,25.0, Public,0.0,78.5,10.0,501,1.0,0.0
913,Biotech & Pharmaceuticals,Research Associate,4.8,0.0, Public,0.0,78.5,13.0,201,1.0,0.0
914,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,78.5,9.0,501,1.0,1.0
915,Health Care Products Manufacturing,Scientist I,3.6,10000.0, Public,0.0,78.5,123.0,10000,0.0,0.0
916,Federal Agencies,Scientist I,3.6,100.0,Nonprofit,0.0,78.5,53.0,501,0.0,0.0
917,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,78.5,59.0,10000,1.0,0.0
918,Colleges & Universities,Postdoc,4.3,5000.0,Nonprofit,0.0,78.5,67.0,1001,0.0,1.0
919,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,78.5,9.0,501,1.0,0.0
920,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,78.5,67.0,1001,0.0,0.0
921,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,78.5,9.0,501,1.0,1.0
922,Biotech & Pharmaceuticals,Research Specialist,3.2,5.0, Public,0.0,78.5,13.0,10000,0.0,0.0
923,Biotech & Pharmaceuticals,Engineer,3.0,2000.0, Public,0.0,78.5,22.0,1001,1.0,0.0
924,Biotech & Pharmaceuticals,Scientist I,3.2,5.0, Public,0.0,78.5,13.0,10000,0.0,0.0
925,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,78.5,26.0,501,1.0,0.0
926,Biotech & Pharmaceuticals,Research Director,5.0,0.0, Private,0.0,78.5,1.0,51,1.0,1.0
927,Biotech & Pharmaceuticals,Scientist I,4.5,0.0, Public,0.0,78.5,13.0,201,1.0,0.0
928,Biotech & Pharmaceuticals,Research Director,3.7,100.0, Public,0.0,78.5,20.0,201,1.0,0.0
929,Health Care Services & Hospitals,Scientist I,3.3,500.0,Nonprofit,0.0,41.5,107.0,5001,1.0,0.0
930,Biotech & Pharmaceuticals,Scientist I,3.3,5000.0, Public,0.0,41.5,31.0,1001,1.0,1.0
931,Biotech & Pharmaceuticals,Scientist I,3.8,10.0, Private,0.0,41.5,29.0,51,1.0,0.0
932,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,41.5,26.0,501,1.0,0.0
933,Health Care Products Manufacturing,Scientist I,3.3,1000.0, Private,0.0,41.5,17.0,1001,0.0,0.0
934,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,41.5,59.0,10000,1.0,0.0
935,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,41.5,90.0,10000,0.0,0.0
936,Health Care Products Manufacturing,Manager,3.2,2000.0, Public,0.0,41.5,97.0,5001,1.0,0.0
937,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,41.5,9.0,501,1.0,0.0
938,Biotech & Pharmaceuticals,Scientist I,2.7,0.0, Public,0.0,41.5,7.0,51,1.0,0.0
940,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,0.0,41.5,36.0,5001,1.0,0.0
941,Health Care Products Manufacturing,Scientist I,3.2,2000.0, Public,0.0,41.5,97.0,5001,1.0,0.0
942,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,41.5,9.0,501,1.0,1.0
943,Biotech & Pharmaceuticals,Scientist I,4.8,0.0, Public,0.0,41.5,13.0,201,1.0,0.0
944,Biotech & Pharmaceuticals,Scientist I,3.8,500.0, Public,0.0,41.5,7.0,201,1.0,0.0
945,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,41.5,14.0,501,1.0,0.0
946,Health Care Services & Hospitals,Scientist I,4.0,500.0, Public,0.0,41.5,25.0,1001,1.0,0.0
947,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,41.5,90.0,10000,0.0,0.0
948,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,41.5,9.0,501,1.0,0.0
949,Federal Agencies,Scientist I,3.4,0.0,Government,0.0,41.5,90.0,10000,0.0,0.0
950,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,41.5,59.0,10000,0.0,0.0
951,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,41.5,9.0,501,1.0,0.0
952,Colleges & Universities,Manager,4.3,5000.0,Nonprofit,0.0,41.5,67.0,1001,0.0,0.0
953,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,41.5,9.0,501,1.0,0.0
954,Biotech & Pharmaceuticals,Scientist I,3.1,500.0, Public,0.0,41.5,21.0,501,1.0,0.0
955,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,41.5,107.0,10000,0.0,0.0
956,Biotech & Pharmaceuticals,VP Research,3.8,1.0, Private,0.0,41.5,10.0,51,1.0,0.0
958,Health Care Services & Hospitals,Postdoc,3.9,2000.0,Hospital,0.0,41.5,183.0,5001,1.0,1.0
959,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,41.5,9.0,501,1.0,0.0
960,Biotech & Pharmaceuticals,Research Specialist,3.5,50.0, Private,0.0,183.5,9.0,501,0.0,0.0
961,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,183.5,44.0,10000,1.0,1.0
963,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,183.5,67.0,1001,0.0,0.0
964,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
965,Biotech & Pharmaceuticals,Research Technician,2.2,10.0, Private,0.0,183.5,13.0,51,1.0,0.0
966,Federal Agencies,Scientist I,3.4,0.0,Government,0.0,183.5,90.0,10000,0.0,0.0
967,Colleges & Universities,Postdoc,4.3,5000.0,Nonprofit,0.0,183.5,67.0,1001,0.0,1.0
968,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
969,Health Care Services & Hospitals,Research Technician,3.8,500.0,Nonprofit,0.0,183.5,113.0,1001,1.0,0.0
970,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,183.5,59.0,10000,1.0,0.0
971,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,183.5,239.0,10000,0.0,0.0
972,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,183.5,59.0,10000,1.0,0.0
973,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,183.5,239.0,10000,0.0,1.0
974,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
975,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
976,Biotech & Pharmaceuticals,Scientist I,2.9,500.0, Private,0.0,183.5,31.0,501,1.0,0.0
977,Health Care Services & Hospitals,Scientist I,3.9,10000.0, Public,0.0,183.5,173.0,10000,0.0,0.0
978,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,183.5,90.0,10000,0.0,0.0
979,Biotech & Pharmaceuticals,Manager,3.8,0.0, Private,0.0,183.5,18.0,51,1.0,0.0
980,Biotech & Pharmaceuticals,Research Associate,3.8,500.0, Public,0.0,183.5,7.0,201,1.0,0.0
981,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Public,0.0,183.5,9.0,201,1.0,0.0
982,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
983,Health Care Services & Hospitals,Scientist I,4.1,500.0, Public,0.0,183.5,19.0,1001,1.0,0.0
984,Colleges & Universities,Scientist I,3.9,0.0,Academic,0.0,183.5,21.0,51,1.0,1.0
985,Biotech & Pharmaceuticals,Research Director,3.7,10000.0, Public,0.0,183.5,239.0,10000,0.0,1.0
986,Colleges & Universities,Scientist I,4.3,5000.0,Nonprofit,0.0,183.5,67.0,1001,0.0,0.0
987,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,183.5,239.0,10000,0.0,0.0
988,Biotech & Pharmaceuticals,VP Research,4.8,0.0, Public,0.0,183.5,13.0,201,1.0,1.0
989,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
990,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,183.5,90.0,10000,0.0,0.0
991,Biotech & Pharmaceuticals,Research Technician,3.4,10000.0, Public,0.0,154.0,74.0,5001,0.0,0.0
992,Biotech & Pharmaceuticals,Research Associate,4.2,500.0, Private,0.0,154.0,21.0,201,1.0,0.0
994,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,154.0,67.0,1001,0.0,0.0
995,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,154.0,9.0,501,1.0,0.0
996,Biotech & Pharmaceuticals,Engineer,4.0,10000.0, Public,0.0,154.0,107.0,10000,0.0,0.0
997,Biotech & Pharmaceuticals,Scientist I,4.0,5000.0, Public,0.0,154.0,22.0,5001,1.0,0.0
998,Biotech & Pharmaceuticals,Scientist I,3.4,25.0, Public,0.0,154.0,24.0,10000,0.0,1.0
999,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,154.0,9.0,501,1.0,1.0
1000,Health Care Services & Hospitals,Research Assistant,4.1,10000.0,Hospital,0.0,154.0,179.0,10000,1.0,0.0
1001,Biotech & Pharmaceuticals,Scientist I,3.3,5000.0, Public,0.0,154.0,31.0,1001,1.0,1.0
1002,Biotech & Pharmaceuticals,Research Specialist,3.9,500.0, Private,0.0,154.0,52.0,1001,0.0,0.0
1003,Biotech & Pharmaceuticals,Engineer,3.0,2000.0, Public,0.0,154.0,22.0,1001,1.0,0.0
1004,Biotech & Pharmaceuticals,Research Specialist,3.2,5.0, Public,0.0,154.0,13.0,10000,0.0,0.0
1005,Colleges & Universities,Scientist I,4.4,500.0,Academic,0.0,154.0,172.0,5001,1.0,0.0
1006,Biotech & Pharmaceuticals,Scientist I,3.0,10000.0, Public,0.0,154.0,25.0,10000,1.0,0.0
1007,Biotech & Pharmaceuticals,Scientist I,3.2,5.0, Public,0.0,154.0,13.0,10000,0.0,0.0
1008,Biotech & Pharmaceuticals,Scientist I,4.5,0.0, Public,0.0,154.0,13.0,201,1.0,0.0
1009,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,154.0,26.0,501,1.0,0.0
1010,Biotech & Pharmaceuticals,Scientist I,4.1,10000.0, Public,0.0,154.0,171.0,10000,0.0,0.0
1011,Biotech & Pharmaceuticals,Research Associate,5.0,0.0, Private,0.0,154.0,2.0,1,1.0,0.0
1012,Biotech & Pharmaceuticals,Research Director,5.0,0.0, Private,0.0,154.0,1.0,51,1.0,1.0
1013,Biotech & Pharmaceuticals,Research Director,3.7,100.0, Public,0.0,154.0,20.0,201,1.0,0.0
1014,Biotech & Pharmaceuticals,Scientist I,3.8,10.0, Private,0.0,154.0,29.0,51,1.0,0.0
1015,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,154.0,44.0,10000,1.0,1.0
1016,Biotech & Pharmaceuticals,Scientist I,3.5,5.0, Private,0.0,154.0,14.0,51,1.0,0.0
1017,Health Care Services & Hospitals,Research Associate,4.1,10000.0,Hospital,0.0,154.0,179.0,10000,1.0,0.0
1018,Biotech & Pharmaceuticals,Scientist I,4.2,5000.0, Private,0.0,154.0,57.0,10000,0.0,0.0
1019,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,154.0,26.0,501,1.0,0.0
1020,Biotech & Pharmaceuticals,Research Technician,3.4,0.0, Private,0.0,154.0,37.0,5001,0.0,0.0
1021,Health Care Products Manufacturing,Scientist I,3.3,1000.0, Private,0.0,154.0,17.0,1001,0.0,0.0
1022,Colleges & Universities,Research Associate,3.9,500.0,Academic,0.0,49.5,132.0,1001,1.0,0.0
1023,Health Care Products Manufacturing,Scientist I,3.3,1000.0, Private,0.0,49.5,17.0,1001,0.0,0.0
1024,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,49.5,90.0,10000,0.0,0.0
1025,Colleges & Universities,Research Assistant,4.4,0.0,Academic,0.0,49.5,119.0,1001,1.0,0.0
1026,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,49.5,59.0,10000,1.0,0.0
1027,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,49.5,9.0,501,1.0,0.0
1029,Biotech & Pharmaceuticals,Research Associate,3.8,1.0, Private,0.0,49.5,10.0,51,1.0,0.0
1030,Health Care Products Manufacturing,Manager,3.2,2000.0, Public,0.0,49.5,97.0,5001,1.0,0.0
1031,Biotech & Pharmaceuticals,Research Associate,4.1,10000.0, Public,0.0,49.5,171.0,10000,0.0,0.0
1032,Biotech & Pharmaceuticals,Scientist I,4.1,10000.0, Public,0.0,49.5,124.0,10000,0.0,0.0
1033,Biotech & Pharmaceuticals,Scientist I,3.5,5.0, Private,0.0,49.5,14.0,51,1.0,0.0
1034,Biotech & Pharmaceuticals,Scientist I,2.7,0.0, Public,0.0,49.5,7.0,51,1.0,0.0
1035,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,49.5,107.0,10000,0.0,0.0
1037,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,49.5,107.0,10000,0.0,1.0
1038,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,49.5,44.0,10000,1.0,1.0
1039,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,0.0,49.5,36.0,5001,1.0,0.0
1041,Health Care Products Manufacturing,Scientist I,3.2,2000.0, Public,0.0,49.5,97.0,5001,1.0,0.0
1042,Biotech & Pharmaceuticals,Scientist I,3.0,25.0, Public,0.0,49.5,10.0,1001,1.0,0.0
1043,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,49.5,9.0,501,1.0,1.0
1044,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,49.5,107.0,10000,0.0,0.0
1045,Biotech & Pharmaceuticals,Scientist I,4.8,0.0, Public,0.0,49.5,13.0,201,1.0,0.0
1046,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,49.5,107.0,10000,0.0,0.0
1047,Computer Hardware & Software,Scientist I,3.2,5000.0, Private,0.0,49.5,34.0,5001,0.0,0.0
1048,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,49.5,14.0,501,1.0,0.0
1049,Health Care Services & Hospitals,Scientist I,4.0,500.0, Public,0.0,49.5,25.0,1001,1.0,0.0
1050,Biotech & Pharmaceuticals,Scientist I,3.8,500.0, Public,0.0,49.5,7.0,201,1.0,0.0
1051,Biotech & Pharmaceuticals,Research Technician,3.4,10000.0, Public,0.0,49.5,74.0,5001,0.0,0.0
1052,Biotech & Pharmaceuticals,Research Associate,3.3,5000.0, Public,0.0,37.0,73.0,10000,0.0,0.0
1053,Computer Hardware & Software,Scientist I,3.5,100.0, Private,0.0,37.0,32.0,1001,1.0,1.0
1054,Health Care Services & Hospitals,Scientist I,4.0,500.0, Public,0.0,37.0,25.0,1001,1.0,0.0
1055,Biotech & Pharmaceuticals,Scientist I,2.3,5.0, Private,0.0,37.0,0.0,1,1.0,0.0
1057,Health Care Services & Hospitals,Research Technician,4.6,2000.0,Nonprofit,0.0,37.0,58.0,1001,1.0,0.0
1059,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,37.0,90.0,10000,0.0,0.0
1060,Health Care Services & Hospitals,Scientist I,4.6,2000.0,Nonprofit,0.0,37.0,58.0,1001,1.0,1.0
1061,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,37.0,9.0,501,1.0,0.0
1062,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,37.0,44.0,10000,1.0,0.0
1063,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,37.0,107.0,10000,0.0,0.0
1064,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,37.0,32.0,5001,1.0,0.0
1065,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,37.0,59.0,10000,0.0,0.0
1066,Biotech & Pharmaceuticals,Research Associate,2.0,0.0, Private,0.0,37.0,0.0,51,1.0,0.0
1067,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,37.0,32.0,5001,1.0,0.0
1068,Federal Agencies,Scientist I,3.4,0.0,Government,0.0,37.0,90.0,10000,0.0,0.0
1069,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,37.0,32.0,5001,1.0,1.0
1070,Biotech & Pharmaceuticals,Engineer,4.0,5000.0, Public,0.0,37.0,22.0,5001,1.0,0.0
1071,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,37.0,32.0,5001,1.0,0.0
1072,Colleges & Universities,Manager,4.3,5000.0,Nonprofit,0.0,37.0,67.0,1001,0.0,0.0
1074,Biotech & Pharmaceuticals,Research Associate,4.2,500.0, Private,0.0,37.0,21.0,201,1.0,0.0
1075,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,37.0,9.0,501,1.0,0.0
1076,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,37.0,44.0,10000,1.0,1.0
1077,Biotech & Pharmaceuticals,Engineer,3.1,10000.0,Nonprofit,0.0,37.0,91.0,10000,1.0,0.0
1078,Biotech & Pharmaceuticals,Research Specialist,3.9,10000.0, Public,0.0,37.0,32.0,5001,1.0,0.0
